"","V1","V2","V3","V4","V5"
"1",0.0540130035448943,-0.216637313926408,-174.840473589231,-9.90038570309612,8.0720008727949
"2",-0.0554345946389654,0.176248334160168,-172.044194373461,-9.34965987424927,7.50731202981269
"3",-0.0325484598283977,-0.130225801927086,-172.470203876398,-5.9633695278531,3.19237622160381
"4",0.198922966899901,1.02475541522993,-170.75217697277,-15.7413592048315,10.356223024068
"5",0.00477483630422765,-0.808026069263269,-170.566883107161,-10.3856301042604,7.10882035942503
"6",0.0584653703414494,0.531680839550023,-174.284257755969,-7.70011039131568,5.93851818861528
"7",-0.0647162802897696,0.111332402006732,-172.721555423679,-16.1258646832658,11.4053375022198
"8",-0.00121324712992887,0.0349533534598119,-175.210949269258,-8.29490620256716,6.11266627143652
"9",0.0286301350706717,-0.00732081972061949,-167.304578392681,-18.813543302917,13.602690644117
"10",0.031907008496356,0.527066057543731,-172.946801039258,-6.96665158593339,3.42194438733606
"11",0.0272460719323919,-0.618200622980806,-166.917154606379,-7.34753803652384,5.84813098015347
"12",0.0184680465745823,0.00431693272743501,-169.325477808806,-12.0438783903303,9.37684079049497
"13",0.0145783922913989,-0.44500448735296,-169.66558579705,-7.14495276227313,5.35836340647911
"14",0.0238071901172973,0.39839724078336,-171.606516210138,-9.10851316804331,6.17897346490965
"15",0.130410605111853,0.130372928894783,-165.997649684793,-13.0013215681775,11.0971540389051
"16",0.0343483721343564,-0.316385691956736,-164.240741131146,-11.8075112158959,8.23234823650868
"17",-0.0143994912736762,-0.724700557832881,-169.020487490435,-7.11247326542981,4.84941617006685
"18",0.00757560383530146,-0.216840310334566,-177.605636736787,-16.6433356226103,12.958775268323
"19",-0.0651073106809489,-0.924970710615144,-171.382346081147,-21.983217557121,17.1648199533153
"20",-0.0711545224467022,-0.112182727054438,-168.579281761146,-7.29636247691643,5.79151888008027
"21",0.0426063524669908,-0.871713375335709,-161.534350959158,-10.2350635264164,7.41814810339882
"22",-0.0069194916146391,-1.01366467648502,-171.998646653069,-15.7951437051352,12.3687756721218
"23",0.0541205379690624,1.1426073518999,-176.465802161391,-6.33806747225333,5.2333723679263
"24",0.0744508726878109,-0.200842693387893,-164.427832859815,-9.97748297168951,8.00464761983531
"25",-0.0368658003582248,0.508442774864973,-172.562227510206,-11.6713921658719,7.84930544305263
"26",0.0301877581978627,-0.254222405204307,-170.198384919248,-13.6156729950552,9.67807110220945
"27",0.0610971066327726,-0.102166667120016,-165.166149719985,-11.5823611948938,9.31186297175467
"28",0.101615651992349,0.40000939657628,-171.039749562442,-18.8461413017566,15.3881222751599
"29",0.0930417401066468,-0.199886057626281,-163.309650345492,-9.76412173687344,7.21505768568394
"30",0.115939656805734,0.0904182184482238,-167.063504859326,-15.1074261841315,11.9614950083562
"31",0.0201837979886502,-0.250991896988492,-174.116223692326,-11.4820695920804,8.987432140809
"32",-0.0181882446807583,0.391095898464342,-169.639927122256,-7.7025139626829,5.59840038448676
"33",0.0950050402504222,-1.17067974778344,-174.266107428157,-13.5004537561199,9.39384374657599
"34",0.0635459619719276,0.82905361733136,-173.083103459003,-14.9644509233641,11.9972161980095
"35",0.0985925977276881,1.26641127771003,-174.518999348141,-6.36835364032966,4.36109829443928
"36",-0.0129586839270504,-0.795604600966467,-165.259380125669,-7.0050626086855,5.58104457155306
"37",0.0852487495665371,0.0414504327234028,-170.014907799244,-11.2260169171783,9.2253184241459
"38",0.0847391617318512,-0.618948634537183,-166.859503789796,-14.2886965362546,10.3546837177312
"39",0.0396679249108876,-0.39653807637633,-163.513971920165,-10.1745918639194,8.01370295101477
"40",-0.00985005335231151,-0.0264702503250039,-170.911247169322,-8.26651627448827,5.99126847339933
"41",0.029626132141793,1.38185328801988,-171.522477057614,-7.61346545015116,5.92398713564595
"42",0.118666993792748,0.240489495746975,-167.02171823005,-13.5117236411183,10.556710348014
"43",-0.0788877571339097,0.630207731141768,-171.433863913852,-12.5119276160805,9.11451073376513
"44",0.129823148309954,0.617286562578516,-167.128320722627,-13.7055324474523,10.6073792476179
"45",-0.0161665677246344,-1.2426883840017,-164.544315480636,-9.96860057011681,7.83059834424782
"46",-0.0640635786039646,-0.790766037623119,-166.850831316509,-12.1794079716339,10.1034523456928
"47",0.0623280484452823,-0.604375966834871,-162.734478929792,-10.2522742176392,7.85584923454533
"48",0.1775949812446,0.324058971487505,-169.10156155674,-8.11224675521083,5.62609978806091
"49",0.0877062335633163,0.968218364595447,-168.75767377195,-7.7771489533349,5.20367556122756
"50",-0.0562417283913911,-0.385001907269612,-171.805032163984,-14.6740855286928,11.0070729966796
"51",0.0720941967644996,0.883513658453096,-168.854058292253,-9.03975331176135,6.45351442083922
"52",0.00341744354158357,-0.133284348243761,-164.379390020193,-13.1468437602382,10.1919875673766
"53",-0.0446511488518396,0.264424431562706,-175.708831343644,-10.3330002199815,8.69191206179289
"54",0.147051028219264,0.388383470894834,-171.496530173376,-12.3184539215153,9.68435225031638
"55",0.0910543145168584,0.251491173668102,-167.651778740936,-7.00446662568336,5.25860496748481
"56",0.00140335702647961,0.203812857576074,-171.42299555414,-5.97278961376715,4.44150765548652
"57",0.0937164460887672,-0.515459541704162,-167.248423469495,-22.6915217613408,18.4257832967368
"58",0.0608629796081896,0.422915501594184,-168.9320081185,-10.7272440813091,8.89064654515999
"59",0.0260649168975006,-0.517508009597425,-167.434415504957,-14.1584742664256,12.4773055765753
"60",-0.00546611106304142,0.106432826715871,-162.306797385187,-11.752097266158,9.13619830751731
"61",-0.061631283157892,-0.783879807441974,-168.359160833658,-16.8788358996658,11.5864871382086
"62",0.0157901712625782,-0.412388512723098,-169.402887220796,-14.7980455021907,12.3959294921633
"63",0.0201278384995083,0.158871772788162,-166.898413316868,-17.4302760665204,16.0004578993731
"64",-0.0381137955785259,-0.704024926928962,-176.843981726508,-14.6717775654704,10.3795101882659
"65",-0.144677405131803,-0.74822298910759,-161.78510285724,-16.8319877624033,12.7840759033359
"66",0.0218856700159515,-0.592798767801164,-171.193202249593,-24.2573240521939,20.8613088253329
"67",-0.00807148117017469,-0.563339991178963,-176.171667468657,-6.67772462579526,5.22027185109306
"68",0.131996296683062,0.428612415180674,-171.793404636924,-13.6657178913441,11.2229672104666
"69",0.089866722645343,-0.402629160736666,-166.555705111236,-9.67935304607474,7.57207840693444
"70",0.0630340123708748,-0.0795944519461329,-169.835643330774,-11.2952984500582,8.00818824465248
"71",-0.0859188514225692,0.500403372937985,-173.767480298987,-16.4480645124031,13.2363766099795
"72",0.0151360709443812,1.21911581481129,-173.182203057728,-3.96225838582658,2.22005652287349
"73",0.0177679861360343,-0.817055742820028,-170.46850908623,-15.2907588801971,12.3113250731912
"74",-0.0447900012556633,-0.785415756095287,-170.790173514563,-8.21874516715588,6.11369035451288
"75",0.219221142608105,0.302512205592564,-169.44344059071,-15.2516261037776,11.4633103044381
"76",0.0353042553284124,-0.216807782806076,-173.659759183555,-12.9716228690653,11.4176592429932
"77",0.0322201332700077,-0.0165395520999366,-170.099784171853,-11.907069670341,9.35211401235682
"78",0.0123222755572659,0.0251938995478994,-171.657418803831,-6.99628887046159,5.27534720092424
"79",0.0327622229253521,0.325785262193253,-163.090574023034,-18.1599194314474,11.3960520457711
"80",-2.67890037337976e-06,0.0963176591520213,-167.159034042722,-11.8218139228909,8.59952775806958
"81",0.0341966249968489,0.322190166617246,-170.856629748233,-3.44786805527179,1.38586232114604
"82",0.0254980244029086,0.673466444312711,-171.01087366439,-9.05774531305841,6.62087943107105
"83",-0.0556124430611196,-1.01744897755917,-167.227487711802,-7.30141128449841,5.70530440727404
"84",0.0485847656405943,-0.971245298343302,-170.454321814934,-10.4595752257945,8.20865903424951
"85",0.0316943671345221,-0.0456400870274718,-169.284636615221,-13.5456651502578,10.6757532703336
"86",0.133245005605574,0.157349772179006,-174.877432219745,-12.4187024525387,6.40444514002945
"87",-0.0142778259305579,-0.550535345366315,-171.768782685302,-8.9831452733583,6.37259200495995
"88",-0.0078986224958425,-0.164493540506655,-168.32422792324,-11.803944927732,8.93293713524219
"89",0.0133626073908493,0.0666649833178427,-169.953911155836,-8.59199860584994,6.56003389725339
"90",-0.0254414496224538,-0.498324959127292,-169.176678772958,-10.2072203920002,8.47102594187768
"91",0.0360876613063548,-0.0329011059913302,-167.834718912247,-15.9278919552578,13.3222394034462
"92",0.115591034777328,0.617050975539628,-165.704720955045,-15.4372069934936,7.51147716868094
"93",0.127107852870818,0.000146466969112782,-169.70713109169,-10.043303289703,7.97609817258049
"94",0.0314743314805576,0.57159448616747,-165.926237144229,-14.2017422468463,11.2849135193313
"95",-0.0469746115676725,-0.40363487710507,-171.835049472181,-9.9676024867917,6.39499126499533
"96",0.110155637146747,-0.326641409703764,-167.77165823836,-8.76036568804756,6.59583451849195
"97",0.0575488696566247,-0.417154793469386,-167.733337502185,-6.63619972564829,4.76382122045771
"98",-0.0737104020330449,0.219080078839793,-172.119073134522,-18.0976762365852,15.1785063653916
"99",0.0430132363326447,-0.657430981384889,-175.842152430469,-11.8525718959643,9.42427384776573
"100",0.0996559174574262,1.90729694559286,-171.650699945083,-17.6663002751167,13.3530634968691
"101",0.0673733969979827,-0.4237796133618,-166.027670745921,-12.0997203500929,10.0530833320028
"102",0.04573791892451,-0.0175063609816772,-172.034544014227,-4.84138970285418,2.41519922920205
"103",0.0440842256870098,-0.326148212182536,-168.904198287865,-7.83769455232424,4.88799866084313
"104",-0.135386715443821,-0.19862587282789,-170.269367714365,-16.9436327779649,13.131763223059
"105",0.119487560787338,-0.176993277987862,-166.045366143919,-13.6852797989085,9.43219183703146
"106",0.106790135898672,-0.031285803871917,-166.684436871532,-7.53662781247328,5.58818311608498
"107",0.0118453004591013,1.41197605879979,-173.588439504339,-8.1366945987058,6.8945038209933
"108",-0.0477242718995031,-0.761684351621216,-169.846912357305,-6.91667121096728,5.14958797469752
"109",0.0379766599308135,-0.913833169948302,-165.365656174744,-15.6614169732838,11.0883662160867
"110",0.048326534855788,-0.243395677496988,-165.153591806399,-8.55621132809246,5.51750410019504
"111",0.0418424540956966,-0.402177932222047,-171.456538534313,-16.6942702958717,14.4574909069327
"112",0.0166961562235909,-0.701168411624304,-171.203334347139,-11.5992205741942,9.5680503649798
"113",0.0774741255895137,-0.215949687563174,-166.82164497143,-10.2996751933226,9.11601139481714
"114",-0.0289994722510802,-1.26835328521739,-171.922839346215,-15.6131932002481,12.5568326678623
"115",-0.00111137034562053,-0.651224627028494,-169.388029353046,-14.5647359140619,12.5822556911523
"116",-0.00279531862038453,-0.294024796425923,-173.295312432371,-7.70855756039911,5.75138741012248
"117",0.126330413527256,0.325893839512396,-169.030836870585,-14.5956169568568,12.5465701865644
"118",0.0922822535671463,0.0172587729165186,-166.531597226435,-9.46305029420229,6.12973054245028
"119",0.118018467596457,0.0733226617562149,-169.974028886584,-7.92831156319453,4.76554337837285
"120",-0.0531363165228789,-1.00506568065754,-167.584878078613,-16.4411656261607,14.1810280950225
"121",-0.0277626114558441,-0.467982716991638,-173.919731982801,-10.6406251368654,8.67440715072745
"122",0.102997852013761,0.56103592939185,-167.441434269885,-16.4841024512999,13.3847797399353
"123",0.0177742543862913,-0.310625486622187,-167.903932042627,-13.6584117215005,9.61212550018766
"124",0.0226514487704987,0.0602195235608115,-178.123740728891,-11.2113439492298,8.10122431527254
"125",-0.0126597545945355,-0.265658452434169,-170.705146880994,-11.2552709984612,8.63114296038459
"126",-0.00673718964474702,0.805644576945937,-174.216772117041,-11.6090632142194,8.99022981096999
"127",0.00151578243153771,-0.117704848620605,-172.249662857303,-6.0086915197537,3.66708205972843
"128",0.0388449212681556,0.184384057040186,-171.1856152373,-9.12027617754726,7.13474547118237
"129",-0.0608013167895706,0.0128966195769725,-166.217309794626,-10.7663589870877,8.28921938961444
"130",0.0776765842835482,1.48246218275991,-174.936932775188,-3.05151958975969,1.31500419983575
"131",0.0396595541795558,-0.0508230178113065,-166.84583447268,-3.20921375398601,1.89226833854042
"132",0.139362476809149,0.844007456179984,-169.277898280469,-8.28462404596922,6.09350952888772
"133",0.0480309420700551,0.105238876638815,-175.447639641204,-10.8079616344719,9.07516142844836
"134",0.0276416294933467,-0.384746721409725,-175.055417997045,-14.1945666476264,11.1662660244918
"135",0.0161230832539374,-0.360141601855381,-164.915037245601,-9.34652058569675,6.59097559278772
"136",-0.0186715757277545,0.376124445265151,-169.140208224837,-5.14920323744603,3.01806133545482
"137",0.112034457472176,-0.187482962640998,-162.152528681861,-13.6248718021199,11.7713472560673
"138",0.0828310623587245,-0.636115760429457,-169.89781548793,-13.7608550036757,10.6119656740224
"139",0.152794110169726,0.945512855357272,-168.144238417332,-9.5057582403079,8.09499582252896
"140",0.0309008291810768,-0.699724935569453,-170.538318844439,-8.10817150364328,6.34893236462873
"141",0.0268431489176781,-0.503557126904588,-167.08325928812,-8.75106867673366,7.00694423887913
"142",0.0079845409720679,0.176526244016123,-167.176087328016,-8.56174967329335,6.81045916805046
"143",0.0467771545214749,-0.251123225864471,-174.96479331532,-13.4979588144541,10.3977648683783
"144",-0.0154020694637208,-0.136829130601609,-176.727396613669,-13.6221987224647,11.5405426204914
"145",0.0321807893350303,0.377739048425686,-172.909882767767,-9.05580352009906,6.47167550736378
"146",0.0947490519444005,0.368325275946026,-170.314875981559,-6.02000814066325,3.65050820080955
"147",0.0277022565085638,-0.577649449878761,-169.234986551671,-22.5315699283935,15.7323188460591
"148",-0.0467819227962535,-0.750613019310962,-164.813869752431,-11.7964521214625,9.97613973525872
"149",0.00504850003579559,0.84181328803028,-170.388242425104,-14.8793059213928,12.5007106000294
"150",0.167456558093145,0.500680607103414,-168.425097575697,-19.2918931793419,15.7810445931063
"151",0.158677238337755,0.687085914602209,-173.437076903006,-11.6051853248427,8.31099430189577
"152",0.0871170486473448,-0.353027974225773,-166.129421461452,-6.76989366143425,3.53721177832927
"153",0.0854295001083658,-0.41097776897051,-167.929984181819,-13.6007353619645,9.41410226685413
"154",-0.0324611924464367,1.95501529486762,-176.532373349941,-15.1303875139326,10.5883568605202
"155",0.0916592562284007,-0.481999957215168,-169.444091440004,-8.42815709492501,6.76911007049551
"156",0.137898912684035,0.247118748223253,-168.090560488018,-5.66231308416686,2.91899463901885
"157",0.0606240036345917,0.158531513111232,-177.243890394457,-11.2263914592249,9.54611550208796
"158",-0.0117029400940367,0.35611892643838,-175.041723363297,-6.92181452389413,4.86107948669508
"159",0.0126129036454679,0.381800175735192,-168.300963018286,-11.6768554393671,9.82088369115762
"160",0.0199018395757503,0.151372342197927,-173.974637673166,-6.57772358563638,5.22682438676516
"161",0.15150861590118,0.70299277924302,-168.030878718454,-18.1586808160034,14.3716176451811
"162",0.141574108001451,0.792408006973189,-168.301579283434,-8.59524462576779,5.09329335489511
"163",0.025754444746067,0.0874733958814289,-163.112763585389,-13.0406689219072,11.1494466438972
"164",0.0389406008675339,0.0178331186434186,-171.889908032619,-16.2375641441103,12.7225377911727
"165",-0.0339717089598122,-0.441197109159973,-172.566464761831,-18.5883167689419,13.5773931041816
"166",-0.107623432078458,-1.2245671193539,-170.656601144703,-12.97750377974,9.49533320363056
"167",0.0600101044217451,0.296075464698901,-170.567183260611,-8.27824385679635,6.33796966705975
"168",-0.0195834259400995,-0.0541641069062111,-172.073244006745,-17.0114039136888,13.3662090182913
"169",0.187898169560809,-0.144207209932453,-170.675396574632,-23.8865149228861,18.0086941568377
"170",0.0208202731031906,0.107987865850314,-169.953534473183,-7.80757250388197,5.78962914903138
"171",-0.00352318218859218,0.425863618493166,-171.696229965854,-4.77324934229855,2.05853093082431
"172",-0.107444483244908,1.25449572552169,-172.863692332557,-6.40536503525661,3.77171225358344
"173",-0.0945783851259681,-1.08458463346126,-167.410330643603,-14.7265870842457,12.2550063303093
"174",-0.0117047994396891,0.108822878034605,-170.102206452891,-7.44105806524344,5.89394437340794
"175",-0.0879590782317927,-0.381154309751221,-173.0201079412,-14.7524589197176,11.3202994690121
"176",-0.0306101279917647,0.286315385092013,-173.235420959336,-12.4825866827121,9.1926267044874
"177",0.173963840884517,0.0118921030533505,-168.339639017589,-10.7634730824149,8.45505105404443
"178",-0.0106064354960224,-0.351484158120292,-169.2629180256,-12.4499251976982,8.55968365108712
"179",0.14215484702715,1.30786621078675,-168.446803027486,-15.3948676234632,13.5715803304075
"180",-0.051349785830587,0.964831348973833,-176.743580889591,-6.5834048166783,4.69226108542384
"181",0.117892025433909,0.439070889647522,-170.755000519658,-5.42699026902945,3.88043790832156
"182",0.0572032129432783,-0.479693146676089,-167.736602988304,-15.2159263377282,12.96998746183
"183",0.0403462492962363,0.675162704875888,-175.476178546324,-14.9394335922134,10.0419514308449
"184",0.0161489172971088,-0.375744712565997,-169.779248298199,-17.4556850860861,12.6121633376806
"185",0.175174937491715,-0.403274259423758,-168.509041611541,-17.658575050753,14.817953842563
"186",0.100354748757946,-0.144881350298679,-168.192427081159,-8.11922304116621,5.97518802745678
"187",-0.0116781307418626,0.0282155608639297,-168.428697990673,-9.85310253918635,7.7315084506684
"188",0.0452129588548942,-0.445205838404419,-164.019785123863,-12.7557701032061,10.9976528743288
"189",0.0514316089693669,-0.86636157428273,-170.182510087692,-7.35955699180411,4.83813458944504
"190",0.116710105605669,-0.427619068401008,-165.442322043939,-16.8806246827315,12.8707790750276
"191",0.0434369084309996,0.34581660195627,-163.505998494999,-9.10532330598583,6.44212806492196
"192",-0.111526830128603,-1.2360420862973,-171.117675564684,-26.6971087189573,18.9410957226149
"193",-0.0204465180745165,0.159743180577488,-167.286573780511,-10.5112247840156,8.43994251671225
"194",0.0705391383050159,0.0748585274066736,-170.351690185795,-6.39592823742449,3.37905556322164
"195",0.0495425610065101,-0.404471389555889,-167.0680968272,-6.3188287362751,4.76611618316412
"196",0.0279131497245576,-0.690800040082322,-165.810911969735,-12.5227678339398,10.1337114044868
"197",-0.0141243224090354,-0.973603990051091,-167.626356867933,-9.22422354992811,7.32702478969006
"198",0.0449060521137822,-0.00846046954137984,-172.80099447791,-14.9405321702926,12.6585817882479
"199",-0.0631184177906009,-0.653351132398154,-171.147530384116,-16.7885949016565,14.365974935183
"200",0.0127549550886034,0.224758283755591,-166.587189962109,-12.1821080892652,9.71879862862983
"201",-0.00888482549971102,-0.269290101438523,-167.697256005438,-16.2730016835196,13.2772984627739
"202",-0.0217419847251187,-0.215940460276657,-170.63398946192,-9.04280765788266,7.51088951047138
"203",0.0735979397225728,0.58995678117515,-163.553755816562,-9.25523774870426,6.73641991543483
"204",0.0165421530120644,-0.567601145144028,-166.315893122264,-16.6339090978504,12.5789518721655
"205",0.0292770162849063,-0.450339356884607,-169.362381961024,-10.6262102696451,8.50178858651539
"206",0.085674469220647,0.427986053655428,-172.696540820802,-5.05669554165835,3.32968049572435
"207",-0.0139659526642672,0.396516717669841,-168.914147278491,-7.75852870632872,4.60601361735584
"208",0.00324084912656415,-1.13286306192952,-169.124795051733,-3.86766770961173,1.32596620020619
"209",-0.00181065073523611,-0.653496559927005,-173.736492375282,-14.8522416989031,12.3610261483867
"210",-0.0693696167558434,-0.288529952530323,-169.434692164007,-10.2605540702302,7.90506893253706
"211",0.0137558803482876,1.11891198964132,-171.251281582869,-4.44003356291843,2.91855218083009
"212",0.138159251872817,0.346145945569091,-162.690739089856,-8.26872305208446,5.21401202563452
"213",0.10957838706806,0.95527618552833,-168.981526618628,-14.8019374229053,10.8331007873479
"214",0.0841290932592827,-0.191902795048751,-164.772352183998,-3.54232784496989,1.57215682588659
"215",0.0356930024026004,-0.648552618210334,-168.924047883728,-22.7849704347055,18.6972714911147
"216",0.00306604264646341,-0.431620199935263,-160.556232820678,-12.1472367320469,9.7986674364131
"217",0.122397832425785,0.684366740186518,-172.522778630846,-6.43377086825994,4.29400909120412
"218",0.0481625593117914,0.406292279676418,-164.772181307045,-8.66798324679752,6.78568155217779
"219",0.0394318670655904,0.398357003320506,-168.731376260253,-14.3082016129051,8.94159568329865
"220",-0.0230654899680631,-0.110713044581218,-176.350125021185,-15.7776518394389,11.5956175281364
"221",0.141271825591263,-0.252455266717929,-170.214348497787,-11.8381937979662,5.22432711270465
"222",-0.0691921234879348,-0.409901098128526,-163.73136173279,-8.56055952133906,6.98379081280212
"223",0.0761320500492836,-0.0578590673554808,-161.794953578391,-12.5095408514249,10.5104127045004
"224",0.0276613771976641,0.404626361832737,-168.611030628692,-6.02376663633867,4.11803833825548
"225",0.185868151191768,-0.343310731480068,-160.192159412864,-14.8561782188702,8.65580421321889
"226",0.023528343630095,-0.544038217841883,-168.305429251984,-3.81254782823323,0.520129956510283
"227",0.103360233973918,0.0411382453436752,-170.376162127006,-12.1156185944785,10.4760897276003
"228",0.00629791507729629,-0.982883108383621,-170.557088305885,-13.0567400986203,11.0813159303163
"229",0.0399002969881902,-0.115515688584622,-169.926798886587,-9.46217981998565,6.86881337153952
"230",0.0470194462707083,-0.517724450639441,-163.996218143709,-19.0101316835923,14.7192466771608
"231",0.145271730229354,0.134162101837347,-166.108011180625,-9.53377337035725,3.39889444203701
"232",-0.0468914852440921,-0.301428339021869,-168.978942143636,-9.12604706617145,4.54719960715523
"233",-0.0538762126521445,-0.494478021272494,-166.469849740896,-7.94901959991875,5.82192780761391
"234",-0.0143051747073904,0.510782773952264,-172.443408813301,-12.4688396607807,8.61166302393785
"235",0.0698535470664276,-0.539404304906449,-168.654564584909,-14.3101778480401,11.5914253246273
"236",-0.0416947957008961,-0.0122764863282153,-166.839590813729,-10.4753845545312,8.36114872572669
"237",-0.061215334174538,-0.868300912808256,-171.652743120382,-17.9602314185169,14.480868041016
"238",0.0867439158581781,0.0227277455762222,-167.26807101699,-5.86124612149698,3.64962393095513
"239",0.103397362214794,-0.0422527192161205,-162.054761269545,-12.6028744094501,9.46446628830839
"240",0.0306679357078475,0.15775065283792,-175.43234990046,-16.0699801459744,12.8706920846561
"241",-0.0428397428939196,-0.550716711234469,-169.52633942034,-21.0265149696598,17.5901482915248
"242",0.00745581044011939,0.898881910856558,-180.039330203871,-8.89122861968302,6.92308398495768
"243",0.00283903633940043,-0.62400396999976,-172.514235031859,-5.17152678646586,3.34359614678014
"244",0.00609066357441717,-0.813701523542794,-167.887862209288,-14.3943871351747,10.5978164815568
"245",0.0265165481089331,-0.62620736374031,-169.172058438184,-15.4714229798061,12.1482895481409
"246",0.0914103289805707,1.10547376992994,-165.375700121029,-12.3170610290079,10.4219748993097
"247",0.00440098591579189,-0.015411461398803,-170.527104012648,-7.54223282402523,5.23571356006658
"248",0.0904952123413531,-0.215106366005831,-171.545291141135,-13.125282785306,10.6070743440445
"249",0.0518632443057084,0.550248070463399,-174.763627397258,-8.96493725814935,5.81955912734678
"250",-0.0288706495092021,-0.519805721243861,-173.752446284518,-6.00109970002579,4.1829169041771
